"Pokemon","Pokedex","Type.1","Type.2","Avg.CP.per.Power.Up","Max.CP","Rarity","Capture","Flee","Stamina","Attack","Defense","Family","Stage","Total.Stages","Evolved.From","Candy.it.Took","Evolves.to","Candy.to.Evolve","Catch.Ease","Candy.Prob","p99c","p75c","p50c","p99e","p75e","p50e"
"Raticate","#020","Normal","",19,1444,0.0023,0.16,0.07,110,146,150,"Rattata",2,2,"Rattata",25,"",NA,0.00121317879083257,0.104798919326518,5500,2200,1300,170,100,82
"Spearow","#021","Normal","Flying",8.6,686,0.0378,0.4,0.15,80,102,78,"Spearow",1,2,"",NA,"Fearow",50,0.0314479429864652,NA,210,84,53,NA,NA,NA
"Fearow","#022","Normal","Flying",23.2,1746,0.002,0.16,0.07,130,168,146,"Spearow",2,2,"Spearow",50,"",NA,0.00105493807898484,0.0314479429864652,6300,2500,1500,810,550,460
"Ekans","#023","Poison","",10.5,824,0.0247,0.4,0.15,70,112,112,"Ekans",1,2,"",NA,"Arbok",50,0.0205493172424786,NA,330,130,81,NA,NA,NA
"Arbok","#024","Poison","",23.5,1767,0.002,0.16,0.07,120,166,166,"Ekans",2,2,"Ekans",50,"",NA,0.00105493807898484,0.0205493172424786,6300,2500,1500,1300,840,710
"Pikachu","#025","Electric","",11.3,887,0.002,0.16,0.1,70,124,108,"Pikachu",1,2,"",NA,"Raichu",50,0.00101036661060248,NA,6600,2600,1600,NA,NA,NA
"Raichu","#026","Electric","",27.1,2028,1e-04,0.08,0.06,120,200,154,"Pikachu",2,2,"Pikachu",50,"",NA,3.07968047505295e-05,0.00101036661060248,217500,87000,54000,26000,17000,14000
"Sandshrew","#027","Ground","",10.1,798,0.0112,0.4,0.1,100,90,114,"Sandshrew",1,2,"",NA,"Sandslash",50,0.00968095076213064,NA,690,270,170,NA,NA,NA
"Sandslash","#028","Ground","",24.1,1810,0.002,0.16,0.06,150,150,172,"Sandshrew",2,2,"Sandshrew",50,"",NA,0.00107007671681733,0.00968095076213064,6300,2500,1500,2700,1700,1500
"Nidoran-F","#029","Poison","",11.2,876,0.0158,0.4,0.15,92,110,94,"Nidoran-F",1,3,"",NA,"Nidorina",25,0.013144907385877,NA,510,200,120,NA,NA,NA
"Nidorina","#030","Poison","",18.4,1404,0.002,0.2,0.07,140,132,136,"Nidoran-F",2,3,"Nidoran-F",25,"Nidoqueen",100,0.00123138852764149,0.013144907385877,5400,2100,1300,1400,820,650
"Nidoqueen","#031","Poison","Ground",33.5,2485,1e-04,0.1,0.05,180,184,190,"Nidoran-F",3,3,"Nidorina",125,"",NA,3.77718964494959e-05,0.013144907385877,177500,71000,44000,3800,2800,2500
"Nidoran-M","#032","Poison","",10.7,843,0.0135,0.4,0.15,110,100,104,"Nidoran-M",1,3,"",NA,"Nidorino",25,0.0112314082094519,NA,590,230,140,NA,NA,NA
"Nidorino","#033","Poison","",18,1372,0.002,0.2,0.07,122,142,128,"Nidoran-M",2,3,"Nidoran-M",25,"Nidoking",100,0.00123138852764149,0.0112314082094519,5400,2100,1300,1600,960,770
"Nidoking","#034","Poison","Ground",33.3,2475,1e-04,0.1,0.05,162,204,170,"Nidoran-M",3,3,"Nidorino",125,"",NA,3.77718964494959e-05,0.0112314082094519,177500,71000,44000,4400,3300,2900
"Clefairy","#035","Fairy","",15.6,1200,0.0151,0.24,0.1,140,116,124,"Clefairy",1,2,"",NA,"Clefable",50,0.0100616361056876,NA,660,260,160,NA,NA,NA
"Clefable","#036","Fairy","",32.3,2397,1e-04,0.08,0.06,190,178,178,"Clefairy",2,2,"Clefairy",50,"",NA,3.07968047505295e-05,0.0100616361056876,217500,87000,54000,2600,1700,1400
"Vulpix","#037","Fire","",10.6,831,0.002,0.24,0.1,76,106,118,"Vulpix",1,2,"",NA,"Ninetales",50,0.00133266703386591,NA,5000,2000,1200,NA,NA,NA
"Ninetales","#038","Fire","",29.3,2188,1e-04,0.08,0.06,146,176,194,"Vulpix",2,2,"Vulpix",50,"",NA,3.07968047505295e-05,0.00133266703386591,217500,87000,54000,20000,13000,11000
"Jigglypuff","#039","Normal","Fairy",11.6,917,0.0033,0.4,0.1,230,98,54,"Jigglypuff",1,2,"",NA,"Wigglytuff",50,0.00285242299241349,NA,2400,940,580,NA,NA,NA
"Wigglytuff","#040","Normal","Fairy",29.1,2177,1e-04,0.16,0.06,280,168,108,"Jigglypuff",2,2,"Jiggypuff",50,"",NA,5.35038358408666e-05,0.00285242299241349,125000,50000,31000,9000,6000,5100
"Zubat","#041","Poison","Flying",8,642,0.1727,0.4,0.2,80,88,90,"Zubat",1,2,"",NA,"Golbat",50,0.137842904552092,NA,46,18,11,NA,NA,NA
"Golbat","#042","Poison","Flying",25.6,1921,0.0066,0.16,0.07,150,164,164,"Zubat",2,2,"Zubat",50,"",NA,0.00348129566064998,0.137842904552092,2000,770,480,180,120,100
"Oddish","#043","Grass","Poison",14.9,1148,0.0122,0.48,0.15,90,134,130,"Oddish",1,3,"",NA,"Gloom",25,0.0109034454068264,NA,610,240,150,NA,NA,NA
"Gloom","#044","Grass","Poison",22.4,1689,0.002,0.24,0.07,120,162,158,"Oddish",2,3,"Oddish",25,"Vileplume",100,0.00138052930222639,0.0109034454068264,4900,1900,1200,1600,980,790
"Vileplume","#045","Grass","Poison",33.6,2492,1e-04,0.12,0.05,150,202,190,"Oddish",3,3,"Gloom",125,"",NA,4.37251142330717e-05,0.0109034454068264,152500,61000,38000,4500,3400,3000
"Paras","#046","Bug","Grass",11.7,916,0.0257,0.32,0.15,70,122,120,"Paras",1,2,"",NA,"Parasect",50,0.0191538648929074,NA,350,130,87,NA,NA,NA
"Parasect","#047","Bug","Grass",23.2,1747,0.002,0.16,0.07,120,162,170,"Paras",2,2,"Paras",50,"",NA,0.00105493807898484,0.0191538648929074,6300,2500,1500,1400,900,760
"Venonat","#048","Bug","Poison",13.3,1029,0.0326,0.4,0.15,120,108,118,"Venonat",1,2,"",NA,"Venomoth",50,0.0271217709354171,NA,250,98,61,NA,NA,NA
"Venomoth","#049","Bug","Poison",25.2,1890,0.002,0.16,0.07,140,172,154,"Venonat",2,2,"Venonat",50,"",NA,0.00105493807898484,0.0271217709354171,6300,2500,1500,940,630,540
"Diglett","#050","Ground","",5.3,456,0.003,0.4,0.1,20,108,86,"Diglett",1,2,"",NA,"Dugtrio",50,0.00259311181128499,NA,2600,1000,640,NA,NA,NA
"Dugtrio","#051","Ground","",15.1,1168,1e-04,0.16,0.06,70,148,140,"Diglett",2,2,"Diglett",50,"",NA,5.35038358408666e-05,0.00259311181128499,125000,50000,31000,9900,6700,5600
"Meowth","#052","Normal","",9.6,756,0.0039,0.4,0.15,80,104,94,"Meowth",1,2,"",NA,"Persian",50,0.0032446290382861,NA,2100,820,510,NA,NA,NA
"Persian","#053","Normal","",21.6,1631,0.002,0.16,0.07,130,156,146,"Meowth",2,2,"Meowth",50,"",NA,0.00105493807898484,0.0032446290382861,6300,2500,1500,7900,5300,4500
"Psyduck","#054","Water","",14.4,1109,0.0076,0.4,0.1,100,132,112,"Psyduck",1,2,"",NA,"Golduck",50,0.00656921658858865,NA,1100,400,250,NA,NA,NA
"Golduck","#055","Water","",32.1,2386,0.002,0.16,0.06,160,194,176,"Psyduck",2,2,"Psyduck",50,"",NA,0.00107007671681733,0.00656921658858865,6300,2500,1500,3900,2600,2200
"Mankey","#056","Fighting","",11.2,878,0.0063,0.4,0.1,80,122,96,"Mankey",1,2,"",NA,"Primeape",50,0.00544553480369848,NA,1300,490,300,NA,NA,NA
"Primeape","#057","Fighting","",24.8,1864,1e-04,0.16,0.06,130,178,150,"Mankey",2,2,"Mankey",50,"",NA,5.35038358408666e-05,0.00544553480369848,125000,50000,31000,4700,3100,2600
"Growlithe","#058","Fire","",17.5,1335,0.0092,0.24,0.1,110,156,110,"Growlithe",1,2,"",NA,"Arcanine",50,0.00613026835578317,NA,1100,430,270,NA,NA,NA
"Arcanine","#059","Fire","",40.5,2983,1e-04,0.08,0.06,180,230,180,"Growlithe",2,2,"Growlithe",50,"",NA,3.07968047505295e-05,0.00613026835578317,217500,87000,54000,4200,2800,2300
"Poliwag","#060","Water","",10.1,795,0.0122,0.4,0.15,80,108,98,"Poliwag",1,3,"",NA,"Poliwhirl",25,0.0101498651966898,NA,660,260,160,NA,NA,NA
"Poliwhirl","#061","Water","",17.6,1340,0.002,0.2,0.07,130,132,132,"Poliwag",2,3,"Poliwag",25,"Poliwrath",100,0.00123138852764149,0.0101498651966898,5400,2100,1300,1800,1000,850
"Poliwrath","#062","Water","Fighting",33.8,2505,1e-04,0.1,0.05,180,180,202,"Poliwag",3,3,"Poliwhirl",125,"",NA,3.77718964494959e-05,0.0101498651966898,177500,71000,44000,4900,3700,3300
"Abra","#063","Psychic","",7.4,600,0.0036,0.4,0.99,50,110,76,"Abra",1,3,"",NA,"Kadabra",25,0.00144872692351467,NA,4600,1800,1100,NA,NA,NA
"Kadabra","#064","Psychic","",14.6,1131,1e-04,0.2,0.07,80,150,112,"Abra",2,3,"Abra",25,"Alakazam",100,6.15694263820745e-05,0.00144872692351467,110000,43000,27000,13000,7400,5900
"Alakazam","#065","Psychic","",24.1,1813,1e-04,0.1,0.05,110,186,152,"Abra",3,3,"Kadabra",125,"",NA,3.77718964494959e-05,0.00144872692351467,177500,71000,44000,34000,26000,23000
"Machop","#066","Fighting","",14.1,1089,0.0046,0.4,0.1,140,118,96,"Machop",1,3,"",NA,"Machoke",25,0.00397610477730365,NA,1700,670,420,NA,NA,NA
"Machoke","#067","Fighting","",23.4,1760,1e-04,0.2,0.07,160,154,144,"Machop",2,3,"Machop",25,"Machamp",100,6.15694263820745e-05,0.00397610477730365,110000,43000,27000,4400,2700,2100
"Machamp","#068","Fighting","",35,2594,1e-04,0.1,0.05,180,198,180,"Machop",3,3,"Machoke",125,"",NA,3.77718964494959e-05,0.00397610477730365,177500,71000,44000,13000,9400,8400
"Bellsprout","#069","Grass","Poison",14.4,1117,0.0164,0.4,0.15,100,158,78,"Bellsprout",1,3,"",NA,"Weepinbell",25,0.0136440810840749,NA,490,190,120,NA,NA,NA
"Weepinbell","#070","Grass","Poison",22.8,1723,0.002,0.2,0.07,130,190,110,"Bellsprout",2,3,"Bellsprout",25,"Victreebel",100,0.00123138852764149,0.0136440810840749,5400,2100,1300,1300,790,630
"Victreebel","#071","Grass","Poison",34.1,2530,1e-04,0.1,0.05,160,222,152,"Bellsprout",3,3,"Weepinbell",125,"",NA,3.77718964494959e-05,0.0136440810840749,177500,71000,44000,3600,2700,2400
"Tentacool","#072","Water","Poison",11.6,905,0.0033,0.4,0.15,80,106,136,"Tentacool",1,2,"",NA,"Tentacruel",50,0.00274545534008824,NA,2500,970,610,NA,NA,NA
"Tentacruel","#073","Water","Poison",29.8,2220,0.002,0.16,0.07,160,170,196,"Tentacool",2,2,"Tentacool",50,"",NA,0.00105493807898484,0.00274545534008824,6300,2500,1500,9300,6300,5300
"Geodude","#074","Rock","Ground",10.8,849,0.0095,0.4,0.1,80,106,118,"Geodude",1,3,"",NA,"Graveler",25,0.00821152073573581,NA,810,320,200,NA,NA,NA
"Graveler","#075","Rock","Ground",18.8,1433,0.002,0.2,0.07,110,142,156,"Geodude",2,3,"Geodude",25,"Golem",100,0.00123138852764149,0.00821152073573581,5400,2100,1300,2200,1300,1000
"Golem","#076","Rock","Ground",30.9,2303,1e-04,0.1,0.05,160,176,198,"Geodude",3,3,"Graveler",125,"",NA,3.77718964494959e-05,0.00821152073573581,177500,71000,44000,6000,4500,4000
"Ponyta","#077","Fire","",20,1516,0.0046,0.32,0.1,100,168,138,"Ponyta",1,2,"",NA,"Rapidash",50,0.00360060313738509,NA,1900,740,460,NA,NA,NA
"Rapidash","#078","Fire","",29.5,2199,1e-04,0.12,0.06,130,200,170,"Ponyta",2,2,"Ponyta",50,"",NA,4.30485621341034e-05,0.00360060313738509,155000,62000,38000,7100,4800,4000
"Slowpoke","#079","Water","Psychic",15.9,1218,0.0023,0.4,0.1,180,110,110,"Slowpoke",1,2,"",NA,"Slowbro",50,0.00198805238865183,NA,3400,1300,840,NA,NA,NA
"Slowbro","#080","Water","Psychic",35.1,2597,1e-04,0.16,0.06,190,184,198,"Slowpoke",2,2,"Slowpoke",50,"",NA,5.35038358408666e-05,0.00198805238865183,125000,50000,31000,13000,8700,7300
"Magnemite","#081","Electric","Steel",11.3,890,0.003,0.4,0.1,50,128,138,"Magnemite",1,2,"",NA,"Magneton",50,0.00259311181128499,NA,2600,1000,640,NA,NA,NA
"Magneton","#082","Electric","Steel",25,1879,1e-04,0.16,0.06,100,186,180,"Magnemite",2,2,"Magnemite",50,"",NA,5.35038358408666e-05,0.00259311181128499,125000,50000,31000,9900,6700,5600
"Farfetch'd","#083","Normal","Flying",16.5,1263,1e-04,0.24,0.09,104,138,132,"Farfetch'd",1,1,"",NA,"",NA,6.74287776346499e-05,NA,99000,39000,24000,NA,NA,NA
"Doduo","#084","Normal","Flying",10.9,855,0.0549,0.4,0.1,70,126,96,"Doduo",1,2,"",NA,"Dodrio",50,0.0474539461465154,NA,140,55,35,NA,NA,NA
"Dodrio","#085","Normal","Flying",24.4,1836,0.002,0.16,0.06,120,182,150,"Doduo",2,2,"Doduo",50,"",NA,0.00107007671681733,0.0474539461465154,6300,2500,1500,540,360,300
"Seel","#086","Water","",14.3,1107,1e-04,0.4,0.09,130,104,138,"Seel",1,2,"",NA,"Dewgong",50,8.70626062159369e-05,NA,77000,30000,19000,NA,NA,NA
"Dewgong","#087","Water","Ice",28.7,2145,1e-04,0.16,0.06,180,156,192,"Seel",2,2,"Seel",50,"",NA,5.35038358408666e-05,8.70626062159369e-05,125000,50000,31000,292500,197500,167500
"Grimer","#088","Poison","",16.8,1284,1e-04,0.4,0.1,160,124,110,"Grimer",1,2,"",NA,"Muk",50,8.64370603761664e-05,NA,77000,31000,19000,NA,NA,NA
"Muk","#089","Poison","",35.1,2602,1e-04,0.16,0.06,210,180,188,"Grimer",2,2,"Grimer",50,"",NA,5.35038358408666e-05,8.64370603761664e-05,125000,50000,31000,295000,2e+05,167500
"Shellder","#090","Water","",10.4,822,0.002,0.4,0.1,60,120,112,"Shellder",1,2,"",NA,"Cloyster",50,0.00172874120752333,NA,3900,1500,970,NA,NA,NA
"Cloyster","#091","Water","Ice",27.4,2052,1e-04,0.16,0.06,100,196,196,"Shellder",2,2,"Shellder",50,"",NA,5.35038358408666e-05,0.00172874120752333,125000,50000,31000,15000,10000,8400
"Gastly","#092","Ghost","Poison",10.1,804,1e-04,0.32,0.1,60,136,82,"Gastly",1,3,"",NA,"Haunter",25,7.82739812475019e-05,NA,85000,34000,21000,NA,NA,NA
"Haunter","#093","Ghost","Poison",18,1380,1e-04,0.16,0.07,90,172,118,"Gastly",2,3,"Gastly",25,"Gengar",100,5.27469039492422e-05,7.82739812475019e-05,127500,51000,31000,222500,137500,110000
"Gengar","#094","Ghost","Poison",27.8,2078,1e-04,0.08,0.05,120,204,156,"Gastly",3,3,"Haunter",125,"",NA,3.13260358230794e-05,7.82739812475019e-05,212500,85000,53000,627500,480000,430000
"Onix","#095","Rock","Ground",10.9,857,1e-04,0.16,0.09,70,90,186,"Onix",1,1,"",NA,"",NA,5.12539685567443e-05,NA,130000,52000,32000,NA,NA,NA
"Drowzee","#096","Psychic","",13.9,1075,1e-04,0.4,0.1,120,104,140,"Drowzee",1,2,"",NA,"Hypno",50,8.64370603761664e-05,NA,77000,31000,19000,NA,NA,NA
"Hypno","#097","Psychic","",29.3,2184,1e-04,0.16,0.06,170,162,196,"Drowzee",2,2,"Drowzee",50,"",NA,5.35038358408666e-05,8.64370603761664e-05,125000,50000,31000,295000,2e+05,167500
"Krabby","#098","Water","",10,792,1e-04,0.4,0.15,60,116,110,"Krabby",1,2,"",NA,"Kingler",50,8.31956163663102e-05,NA,80000,32000,20000,NA,NA,NA
"Kingler","#099","Water","",24.2,1823,1e-04,0.16,0.07,110,178,168,"Krabby",2,2,"Krabby",50,"",NA,5.27469039492422e-05,8.31956163663102e-05,127500,51000,31000,307500,207500,175000
"Voltorb","#100","Electric","",10.7,839,1e-04,0.4,0.1,80,102,124,"Voltorb",1,2,"",NA,"Electrode",50,8.64370603761664e-05,NA,77000,31000,19000,NA,NA,NA
"Electrode","#101","Electric","",21.8,1646,1e-04,0.16,0.06,120,150,174,"Voltorb",2,2,"Voltorb",50,"",NA,5.35038358408666e-05,8.64370603761664e-05,125000,50000,31000,295000,2e+05,167500
"Exeggcute","#102","Grass","Psychic",14.2,1099,1e-04,0.4,0.1,120,110,132,"Exeggcute",1,2,"",NA,"Exeggutor",50,8.64370603761664e-05,NA,77000,31000,19000,NA,NA,NA
"Exeggutor","#103","Grass","Psychic",40.1,2955,1e-04,0.16,0.06,190,232,164,"Exeggcute",2,2,"Exeggcute",50,"",NA,5.35038358408666e-05,8.64370603761664e-05,125000,50000,31000,295000,2e+05,167500
"Cubone","#104","Ground","",13,1006,1e-04,0.32,0.1,100,102,150,"Cubone",1,2,"",NA,"Marowak",50,7.82739812475019e-05,NA,85000,34000,21000,NA,NA,NA
"Marowak","#105","Ground","",21.9,1656,1e-04,0.12,0.06,120,140,202,"Cubone",2,2,"Cubone",50,"",NA,4.30485621341034e-05,7.82739812475019e-05,155000,62000,38000,327500,220000,185000
"Hitmonlee","#106","Fighting","",19.6,1492,1e-04,0.16,0.09,100,148,172,"Hitmonlee",1,1,"",NA,"",NA,5.12539685567443e-05,NA,130000,52000,32000,NA,NA,NA
"Hitmonchan","#107","Fighting","",19.9,1516,1e-04,0.16,0.09,100,138,204,"Hitmonchan",1,1,"",NA,"",NA,5.12539685567443e-05,NA,130000,52000,32000,NA,NA,NA
"Lickitung","#108","Normal","",21.5,1626,1e-04,0.16,0.09,180,126,160,"Lickitung",1,1,"",NA,"",NA,5.12539685567443e-05,NA,130000,52000,32000,NA,NA,NA
"Koffing","#109","Poison","",14.9,1151,1e-04,0.4,0.1,80,136,142,"Koffing",1,2,"",NA,"Weezing",50,8.64370603761664e-05,NA,77000,31000,19000,NA,NA,NA
"Weezing","#110","Poison","",30.2,2250,1e-04,0.16,0.06,130,190,198,"Koffing",2,2,"Koffing",50,"",NA,5.35038358408666e-05,8.64370603761664e-05,125000,50000,31000,295000,2e+05,167500
"Rhyhorn","#111","Ground","Rock",15.4,1182,1e-04,0.4,0.1,160,110,116,"Rhyhorn",1,2,"",NA,"Rhydon",50,8.64370603761664e-05,NA,77000,31000,19000,NA,NA,NA
"Rhydon","#112","Ground","Rock",30.1,2243,1e-04,0.16,0.06,210,166,160,"Rhyhorn",2,2,"Rhyhorn",50,"",NA,5.35038358408666e-05,8.64370603761664e-05,125000,50000,31000,295000,2e+05,167500
"Chansey","#113","Normal","",8,675,1e-04,0.16,0.09,500,40,60,"Chansey",1,1,"",NA,"",NA,5.12539685567443e-05,NA,130000,52000,32000,NA,NA,NA
"Tangela","#114","Grass","",23.1,1739,1e-04,0.32,0.09,130,164,152,"Tangela",1,1,"",NA,"",NA,7.90158610227192e-05,NA,85000,34000,21000,NA,NA,NA
"Kangaskhan","#115","Normal","",27.3,2043,1e-04,0.16,0.09,210,142,178,"Kangaskhan",1,2,"",NA,"",NA,5.12539685567443e-05,NA,130000,52000,32000,NA,NA,NA
"Horsea","#116","Water","",10,794,1e-04,0.4,0.1,60,122,100,"Horsea",1,2,"",NA,"Seadra",50,8.64370603761664e-05,NA,77000,31000,19000,NA,NA,NA
"Seadra","#117","Water","",22.7,1713,1e-04,0.16,0.06,110,176,150,"Horsea",2,2,"Horsea",50,"",NA,5.35038358408666e-05,8.64370603761664e-05,125000,50000,31000,295000,2e+05,167500
"Goldeen","#118","Water","",12.4,965,1e-04,0.4,0.15,90,112,126,"Goldeen",1,2,"",NA,"Seaking",50,8.31956163663102e-05,NA,80000,32000,20000,NA,NA,NA
"Seaking","#119","Water","",27.3,2043,1e-04,0.16,0.07,160,172,160,"Goldeen",2,2,"Goldeen",50,"",NA,5.27469039492422e-05,8.31956163663102e-05,127500,51000,31000,307500,207500,175000
"Staryu","#120","Water","",12,937,1e-04,0.4,0.15,60,130,128,"Staryu",1,2,"",NA,"Starmie",50,8.31956163663102e-05,NA,80000,32000,20000,NA,NA,NA
"Starmie","#121","Water","Psychic",29.2,2182,1e-04,0.16,0.06,120,194,192,"Staryu",2,2,"Staryu",50,"",NA,5.35038358408666e-05,8.31956163663102e-05,125000,50000,31000,307500,207500,175000
"Mr. Mime","#122","Psychic","Fairy",19.6,1494,1e-04,0.24,0.09,80,154,196,"Mr. Mime",1,1,"",NA,"",NA,6.74287776346499e-05,NA,99000,39000,24000,NA,NA,NA
"Scyther","#123","Bug","Flying",27.7,2073,1e-04,0.24,0.09,140,176,180,"Scyther",1,1,"",NA,"",NA,6.74287776346499e-05,NA,99000,39000,24000,NA,NA,NA
"Jynx","#124","Ice","Psychic",22.8,1716,1e-04,0.24,0.09,130,172,134,"Jynx",1,1,"",NA,"",NA,6.74287776346499e-05,NA,99000,39000,24000,NA,NA,NA
"Electabuzz","#125","Electric","",28.3,2119,1e-04,0.24,0.09,130,198,160,"Electabuzz",1,1,"",NA,"",NA,6.74287776346499e-05,NA,99000,39000,24000,NA,NA,NA
"Magmar","#126","Fire","",30.4,2265,1e-04,0.24,0.09,130,214,158,"Magmar",1,1,"",NA,"",NA,6.74287776346499e-05,NA,99000,39000,24000,NA,NA,NA
"Pinsir","#127","Bug","",28.4,2121,1e-04,0.24,0.09,130,184,186,"Pinsir",1,1,"",NA,"",NA,6.74287776346499e-05,NA,99000,39000,24000,NA,NA,NA
"Tauros","#128","Normal","",24.5,1844,1e-04,0.24,0.09,150,148,184,"Tauros",1,1,"",NA,"",NA,6.74287776346499e-05,NA,99000,39000,24000,NA,NA,NA
"Magikarp","#129","Water","",3,262,7e-04,0.56,0.15,40,42,84,"Magikarp",1,2,"",NA,"Gyarados",400,0.000655384164905529,NA,11000,4100,2500,NA,NA,NA
"Gyarados","#130","Water","Flying",36.4,2688,1e-04,0.08,0.07,190,192,196,"Magikarp",2,2,"Magikarp",400,"",NA,3.02755305006139e-05,0.000655384164905529,220000,88000,55000,195000,165000,155000
"Lapras","#131","Water","Ice",40.4,2980,1e-04,0.16,0.09,260,186,190,"Lapras",1,1,"",NA,"",NA,5.12539685567443e-05,NA,130000,52000,32000,NA,NA,NA
"Ditto","#132","Normal","",11.8,919,1e-04,0.16,0.1,96,110,110,"Ditto",1,1,"",NA,"",NA,5.0518330530124e-05,NA,132500,53000,33000,NA,NA,NA
"Eevee","#133","Normal","",13.9,1077,1e-04,0.32,0.1,110,114,128,"Eevee",1,2,"",NA,"",NA,7.82739812475019e-05,NA,85000,34000,21000,NA,NA,NA
"Vaporeon","#134","Water","",38.1,2816,1e-04,0.12,0.06,260,186,168,"Eevee",2,2,"",NA,"",NA,4.30485621341034e-05,7.82739812475019e-05,155000,62000,38000,NA,NA,NA
"Jolteon","#135","Electric","",28.6,2140,1e-04,0.12,0.06,130,192,174,"Eevee",2,2,"",NA,"",NA,4.30485621341034e-05,7.82739812475019e-05,155000,62000,38000,NA,NA,NA
"Flareon","#136","Fire","",35.6,2643,1e-04,0.12,0.06,130,238,178,"Eevee",2,2,"",NA,"",NA,4.30485621341034e-05,7.82739812475019e-05,155000,62000,38000,NA,NA,NA
"Porygon","#137","Normal","",22.4,1691,1e-04,0.32,0.09,130,156,158,"Porygon",1,1,"",NA,"",NA,7.90158610227192e-05,NA,85000,34000,21000,NA,NA,NA
"Omanyte","#138","Rock","Water",14.4,1119,1e-04,0.32,0.09,70,132,160,"Omanyte",1,2,"",NA,"Omastar",50,7.90158610227192e-05,NA,85000,34000,21000,NA,NA,NA
